/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-04-28 14:46:37,712][dinov2][INFO] - using MLP layer as FFN
[2025-04-28 14:46:38,637][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250428_144718-wzq3gd8o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/wzq3gd8o
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.04it/s] 20%|██        | 2/10 [00:01<00:04,  1.66it/s] 30%|███       | 3/10 [00:01<00:03,  2.06it/s] 40%|████      | 4/10 [00:01<00:02,  2.40it/s] 50%|█████     | 5/10 [00:02<00:01,  2.58it/s] 60%|██████    | 6/10 [00:02<00:01,  2.89it/s] 70%|███████   | 7/10 [00:02<00:00,  3.14it/s] 80%|████████  | 8/10 [00:03<00:00,  3.42it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.33it/s]100%|██████████| 10/10 [00:03<00:00,  3.42it/s]11it [00:03,  3.38it/s]                        12it [00:04,  3.38it/s]13it [00:04,  3.11it/s]14it [00:04,  3.32it/s]15it [00:05,  3.48it/s]16it [00:05,  3.46it/s]17it [00:05,  3.58it/s]18it [00:05,  3.67it/s]19it [00:06,  3.48it/s]20it [00:06,  3.54it/s]21it [00:06,  3.49it/s]22it [00:07,  3.27it/s]23it [00:07,  3.39it/s]24it [00:07,  3.22it/s]25it [00:08,  3.33it/s]26it [00:08,  3.27it/s]27it [00:08,  3.40it/s]28it [00:09,  3.27it/s]29it [00:09,  3.26it/s]30it [00:09,  3.40it/s]31it [00:09,  3.41it/s]32it [00:10,  3.54it/s]33it [00:10,  3.68it/s]34it [00:10,  3.77it/s]35it [00:10,  3.81it/s]36it [00:11,  3.88it/s]37it [00:11,  3.93it/s]38it [00:11,  3.88it/s]39it [00:11,  3.86it/s]40it [00:12,  3.90it/s]41it [00:12,  3.68it/s]42it [00:12,  3.54it/s]43it [00:13,  3.50it/s]44it [00:13,  3.65it/s]45it [00:13,  3.70it/s]46it [00:13,  3.42it/s]47it [00:14,  3.21it/s]48it [00:14,  3.13it/s]49it [00:14,  3.28it/s]50it [00:15,  3.27it/s]51it [00:15,  3.47it/s]52it [00:15,  3.53it/s]53it [00:15,  3.57it/s]54it [00:16,  3.71it/s]55it [00:16,  3.79it/s]56it [00:16,  3.73it/s]57it [00:17,  3.79it/s]58it [00:17,  3.49it/s]59it [00:17,  3.60it/s]60it [00:17,  3.43it/s]61it [00:18,  3.57it/s]62it [00:18,  3.60it/s]63it [00:18,  3.48it/s]64it [00:19,  3.37it/s]65it [00:19,  3.45it/s]66it [00:19,  3.37it/s]67it [00:19,  3.30it/s]68it [00:20,  3.46it/s]69it [00:20,  3.57it/s]70it [00:20,  3.67it/s]71it [00:21,  3.67it/s]72it [00:21,  3.67it/s]73it [00:21,  3.79it/s]74it [00:21,  3.59it/s]75it [00:22,  3.53it/s]76it [00:22,  3.37it/s]77it [00:22,  3.28it/s]78it [00:23,  3.28it/s]79it [00:23,  3.42it/s]80it [00:23,  3.52it/s]81it [00:23,  3.53it/s]82it [00:24,  3.68it/s]83it [00:24,  3.65it/s]84it [00:24,  3.70it/s]85it [00:25,  3.54it/s]86it [00:25,  3.64it/s]87it [00:25,  3.61it/s]88it [00:25,  3.69it/s]89it [00:26,  3.69it/s]90it [00:26,  3.51it/s]91it [00:26,  3.45it/s]92it [00:26,  3.61it/s]93it [00:27,  3.68it/s]94it [00:27,  3.57it/s]95it [00:27,  3.54it/s]96it [00:28,  3.64it/s]97it [00:28,  3.64it/s]98it [00:28,  3.73it/s]99it [00:28,  3.69it/s]100it [00:29,  3.61it/s]101it [00:29,  3.70it/s]102it [00:29,  3.83it/s]103it [00:29,  3.88it/s]104it [00:30,  3.81it/s]105it [00:30,  3.85it/s]106it [00:30,  3.79it/s]107it [00:31,  3.59it/s]108it [00:31,  3.74it/s]109it [00:31,  3.35it/s]110it [00:31,  3.53it/s]111it [00:32,  3.69it/s]112it [00:32,  3.43it/s]113it [00:32,  3.23it/s]114it [00:33,  3.17it/s]115it [00:33,  3.31it/s]116it [00:33,  3.45it/s]117it [00:33,  3.41it/s]118it [00:34,  3.08it/s]119it [00:34,  3.29it/s]120it [00:34,  3.47it/s]121it [00:35,  3.58it/s]122it [00:35,  3.63it/s]123it [00:35,  3.53it/s]124it [00:35,  3.50it/s]125it [00:36,  3.64it/s]126it [00:36,  3.78it/s]127it [00:36,  3.48it/s]128it [00:37,  3.68it/s]129it [00:37,  3.47it/s]130it [00:37,  3.62it/s]131it [00:42,  1.51s/it]132it [00:42,  1.13s/it]133it [00:42,  1.12it/s]134it [00:42,  1.42it/s]135it [00:43,  1.75it/s]136it [00:43,  2.11it/s]137it [00:43,  2.34it/s]138it [00:43,  2.61it/s]139it [00:44,  2.88it/s]140it [00:44,  3.10it/s]141it [00:44,  3.28it/s]142it [00:45,  3.40it/s]143it [00:45,  3.41it/s]144it [00:45,  3.52it/s]145it [00:45,  3.64it/s]146it [00:46,  3.66it/s]147it [00:46,  3.76it/s]148it [00:46,  3.82it/s]149it [00:46,  3.89it/s]150it [00:47,  3.68it/s]151it [00:47,  3.68it/s]152it [00:47,  3.43it/s]153it [00:48,  3.34it/s]154it [00:48,  3.18it/s]155it [00:48,  3.11it/s]156it [00:49,  3.20it/s]157it [00:49,  3.26it/s]158it [00:49,  3.47it/s]159it [00:49,  3.58it/s]160it [00:50,  3.73it/s]161it [00:50,  3.39it/s]162it [00:50,  3.47it/s]163it [00:51,  3.39it/s]164it [00:51,  3.54it/s]165it [00:51,  3.54it/s]166it [00:51,  3.70it/s]167it [00:52,  3.78it/s]168it [00:52,  3.63it/s]169it [00:52,  3.51it/s]170it [00:52,  3.67it/s]171it [00:53,  3.73it/s]172it [00:53,  3.78it/s]173it [00:53,  3.74it/s]174it [00:53,  3.86it/s]175it [00:54,  3.92it/s]176it [00:54,  3.71it/s]177it [00:54,  3.66it/s]178it [00:55,  3.42it/s]179it [00:55,  3.60it/s]180it [00:55,  3.61it/s]181it [00:55,  3.66it/s]182it [00:56,  3.77it/s]183it [00:56,  3.77it/s]184it [00:56,  3.46it/s]185it [00:57,  3.33it/s]186it [00:57,  3.49it/s]187it [00:57,  3.59it/s]188it [00:57,  3.73it/s]189it [00:58,  3.69it/s]190it [00:58,  3.72it/s]191it [00:58,  3.44it/s]192it [00:58,  3.59it/s]193it [00:59,  3.56it/s]194it [00:59,  3.68it/s]195it [00:59,  3.78it/s]196it [01:00,  3.81it/s]197it [01:00,  3.81it/s]198it [01:00,  3.90it/s]199it [01:00,  3.75it/s]200it [01:01,  3.80it/s]201it [01:01,  3.79it/s]202it [01:01,  3.89it/s]203it [01:01,  3.89it/s]204it [01:02,  3.61it/s]205it [01:02,  3.77it/s]206it [01:02,  3.88it/s]207it [01:03,  3.44it/s]208it [01:03,  3.55it/s]209it [01:03,  3.67it/s]210it [01:03,  3.48it/s]211it [01:04,  3.52it/s]212it [01:04,  3.68it/s]213it [01:04,  3.80it/s]214it [01:04,  3.89it/s]215it [01:05,  3.94it/s]216it [01:05,  3.92it/s]217it [01:05,  3.85it/s]218it [01:05,  3.92it/s]219it [01:06,  3.64it/s]220it [01:06,  3.77it/s]221it [01:06,  3.69it/s]222it [01:07,  3.55it/s]223it [01:07,  3.57it/s]224it [01:07,  3.60it/s]225it [01:07,  3.37it/s]226it [01:08,  3.43it/s]227it [01:08,  3.42it/s]228it [01:08,  3.57it/s]229it [01:09,  3.57it/s]230it [01:09,  3.79it/s]231it [01:09,  3.79it/s]232it [01:09,  3.81it/s]233it [01:10,  3.59it/s]234it [01:10,  3.51it/s]235it [01:10,  3.69it/s]236it [01:10,  3.77it/s]237it [01:11,  3.89it/s]238it [01:11,  4.01it/s]239it [01:11,  3.99it/s]240it [01:11,  3.84it/s]241it [01:12,  3.67it/s]242it [01:12,  3.73it/s]243it [01:12,  3.83it/s]244it [01:12,  3.64it/s]245it [01:13,  3.72it/s]246it [01:13,  3.88it/s]247it [01:13,  3.96it/s]248it [01:14,  3.58it/s]249it [01:14,  3.72it/s]250it [01:14,  3.35it/s]251it [01:14,  3.40it/s]252it [01:15,  3.61it/s]253it [01:15,  3.71it/s]254it [01:15,  3.66it/s]255it [01:15,  3.81it/s]256it [01:16,  3.91it/s]257it [01:16,  3.96it/s]258it [01:16,  3.83it/s]259it [01:16,  3.94it/s]260it [01:17,  3.64it/s]261it [01:17,  3.63it/s]262it [01:17,  3.78it/s]263it [01:18,  3.76it/s]264it [01:18,  3.85it/s]265it [01:18,  3.83it/s]266it [01:18,  3.91it/s]267it [01:19,  3.98it/s]268it [01:19,  3.94it/s]269it [01:19,  3.56it/s]270it [01:19,  3.74it/s]271it [01:20,  3.74it/s]272it [01:20,  3.90it/s]273it [01:20,  4.01it/s]274it [01:20,  3.76it/s]275it [01:21,  3.85it/s]276it [01:21,  3.67it/s]277it [01:21,  3.81it/s]278it [01:21,  3.78it/s]279it [01:22,  3.78it/s]280it [01:22,  3.52it/s]281it [01:22,  3.65it/s]282it [01:23,  3.83it/s]283it [01:23,  3.95it/s]284it [01:23,  3.80it/s]285it [01:23,  3.86it/s]286it [01:24,  3.92it/s]287it [01:24,  3.82it/s]288it [01:24,  3.93it/s]289it [01:24,  4.00it/s]290it [01:25,  4.09it/s]291it [01:25,  4.14it/s]292it [01:25,  4.18it/s]293it [01:25,  3.97it/s]294it [01:26,  4.03it/s]295it [01:26,  3.97it/s]296it [01:26,  3.67it/s]297it [01:26,  3.71it/s]298it [01:27,  3.76it/s]299it [01:27,  3.92it/s]300it [01:27,  4.03it/s]301it [01:27,  4.02it/s]302it [01:28,  3.84it/s]303it [01:28,  3.62it/s]304it [01:28,  3.67it/s]305it [01:29,  3.44it/s]306it [01:29,  3.60it/s]307it [01:29,  3.39it/s]308it [01:29,  3.42it/s]309it [01:30,  3.47it/s]310it [01:30,  3.63it/s]311it [01:30,  3.46it/s]312it [01:31,  3.26it/s]313it [01:31,  3.37it/s]314it [01:31,  3.36it/s]315it [01:31,  3.59it/s]316it [01:32,  3.25it/s]317it [01:32,  3.43it/s]318it [01:32,  3.53it/s]319it [01:33,  3.46it/s]320it [01:33,  3.47it/s]321it [01:33,  3.50it/s]322it [01:33,  3.61it/s]323it [01:34,  3.76it/s]324it [01:34,  3.76it/s]325it [01:34,  3.69it/s]326it [01:34,  3.84it/s]327it [01:35,  3.89it/s]328it [01:35,  3.83it/s]329it [01:35,  3.95it/s]330it [01:35,  4.02it/s]331it [01:36,  4.08it/s]332it [01:36,  4.00it/s]333it [01:36,  3.86it/s]334it [01:37,  3.84it/s]335it [01:37,  3.92it/s]336it [01:37,  3.64it/s]337it [01:37,  3.71it/s]338it [01:38,  3.73it/s]339it [01:38,  3.52it/s]340it [01:38,  3.73it/s]341it [01:38,  3.63it/s]342it [01:39,  3.67it/s]343it [01:39,  3.44it/s]344it [01:39,  3.65it/s]345it [01:40,  3.76it/s]346it [01:40,  3.58it/s]347it [01:40,  3.42it/s]348it [01:40,  3.40it/s]349it [01:41,  3.43it/s]350it [01:41,  3.65it/s]351it [01:41,  3.79it/s]352it [01:42,  3.41it/s]353it [01:42,  3.12it/s]354it [01:42,  2.72it/s]355it [01:43,  2.91it/s]356it [01:43,  3.02it/s]357it [01:43,  3.13it/s]358it [01:44,  3.35it/s]359it [01:44,  3.54it/s]360it [01:44,  3.52it/s]361it [01:44,  3.67it/s]362it [01:45,  3.73it/s]363it [01:45,  3.79it/s]364it [01:45,  3.88it/s]365it [01:45,  3.83it/s]366it [01:46,  3.70it/s]367it [01:46,  3.72it/s]368it [01:46,  3.55it/s]369it [01:47,  3.59it/s]370it [01:47,  3.57it/s]371it [01:47,  3.62it/s]372it [01:47,  3.57it/s]373it [01:48,  3.68it/s]374it [01:48,  3.74it/s]375it [01:48,  3.37it/s]376it [01:49,  3.17it/s]377it [01:49,  3.38it/s]378it [01:49,  3.48it/s]379it [01:49,  3.58it/s]380it [01:50,  3.71it/s]381it [01:50,  3.71it/s]382it [01:50,  3.72it/s]383it [01:50,  3.77it/s]384it [01:51,  3.52it/s]385it [01:51,  3.47it/s]386it [01:51,  3.61it/s]387it [01:52,  3.53it/s]388it [01:52,  3.68it/s]389it [01:52,  3.51it/s]390it [01:52,  3.65it/s]391it [01:53,  3.77it/s]392it [01:53,  3.90it/s]393it [01:53,  3.88it/s]394it [01:53,  3.71it/s]395it [01:54,  3.76it/s]396it [01:54,  3.84it/s]397it [01:54,  3.80it/s]398it [01:54,  3.88it/s]399it [01:55,  3.84it/s]400it [01:55,  3.87it/s]401it [01:55,  3.54it/s]402it [01:56,  3.66it/s]403it [01:56,  3.70it/s]404it [01:56,  3.80it/s]405it [01:56,  3.68it/s]406it [01:57,  3.36it/s]407it [01:57,  3.50it/s]408it [01:57,  3.64it/s]409it [01:58,  3.66it/s]410it [01:58,  3.80it/s]411it [01:58,  3.60it/s]412it [01:58,  3.75it/s]413it [01:59,  3.85it/s]414it [01:59,  3.93it/s]415it [01:59,  3.88it/s]416it [01:59,  3.88it/s]417it [02:00,  3.67it/s]418it [02:00,  3.55it/s]419it [02:00,  3.36it/s]420it [02:01,  3.46it/s]421it [02:01,  3.59it/s]422it [02:01,  3.66it/s]423it [02:01,  3.74it/s]424it [02:02,  3.68it/s]425it [02:02,  3.67it/s]426it [02:02,  3.74it/s]427it [02:02,  3.77it/s]428it [02:03,  3.68it/s]429it [02:03,  3.64it/s]430it [02:03,  3.82it/s]431it [02:03,  3.89it/s]432it [02:04,  3.96it/s]433it [02:04,  3.79it/s]434it [02:04,  3.62it/s]435it [02:04,  3.74it/s]436it [02:05,  3.54it/s]437it [02:05,  3.65it/s]438it [02:05,  3.77it/s]439it [02:06,  3.67it/s]440it [02:06,  3.74it/s]441it [02:06,  3.50it/s]442it [02:06,  3.41it/s]443it [02:07,  3.33it/s]444it [02:07,  3.37it/s]445it [02:07,  3.41it/s]446it [02:08,  3.29it/s]447it [02:08,  3.47it/s]448it [02:08,  3.65it/s]449it [02:08,  3.67it/s]450it [02:09,  3.63it/s]451it [02:09,  3.77it/s]452it [02:09,  3.65it/s]453it [02:10,  3.59it/s]454it [02:10,  3.53it/s]455it [02:10,  3.68it/s]456it [02:10,  3.75it/s]457it [02:11,  3.32it/s]458it [02:11,  3.38it/s]459it [02:11,  3.31it/s]460it [02:12,  3.48it/s]461it [02:12,  3.65it/s]462it [02:12,  3.51it/s]463it [02:12,  3.60it/s]464it [02:13,  3.49it/s]465it [02:13,  3.45it/s]466it [02:13,  3.31it/s]467it [02:14,  3.51it/s]468it [02:14,  3.59it/s]469it [02:14,  3.46it/s]470it [02:14,  3.65it/s]471it [02:15,  3.44it/s]472it [02:15,  3.26it/s]473it [02:15,  3.37it/s]474it [02:16,  3.58it/s]475it [02:16,  3.24it/s]476it [02:16,  3.41it/s]477it [02:16,  3.56it/s]478it [02:17,  3.69it/s]479it [02:17,  3.33it/s]480it [02:17,  3.51it/s]481it [02:18,  3.40it/s]482it [02:18,  3.59it/s]483it [02:18,  3.70it/s]484it [02:18,  3.71it/s]485it [02:19,  3.40it/s]486it [02:19,  3.54it/s]487it [02:19,  3.59it/s]488it [02:20,  3.74it/s]489it [02:20,  3.65it/s]490it [02:20,  3.79it/s]491it [02:20,  3.71it/s]492it [02:21,  3.79it/s]493it [02:21,  3.75it/s]494it [02:21,  3.67it/s]495it [02:21,  3.78it/s]496it [02:22,  3.79it/s]497it [02:22,  3.53it/s]498it [02:22,  3.64it/s]499it [02:23,  3.27it/s]500it [02:23,  3.48it/s]501it [02:23,  3.46it/s]502it [02:23,  3.49it/s]503it [02:24,  3.38it/s]504it [02:24,  3.57it/s]505it [02:24,  3.51it/s]506it [02:25,  3.68it/s]507it [02:25,  3.74it/s]508it [02:25,  3.84it/s]509it [02:25,  3.51it/s]510it [02:26,  3.63it/s]511it [02:26,  3.74it/s]512it [02:26,  3.63it/s]513it [02:27,  3.45it/s]514it [02:27,  3.57it/s]515it [02:27,  3.59it/s]516it [02:27,  3.57it/s]517it [02:28,  3.40it/s]518it [02:28,  3.51it/s]519it [02:28,  3.16it/s]520it [02:29,  3.36it/s]521it [02:29,  3.34it/s]522it [02:29,  3.49it/s]523it [02:29,  3.54it/s]524it [02:30,  3.35it/s]525it [02:30,  3.49it/s]526it [02:30,  3.55it/s]527it [02:31,  3.64it/s]528it [02:31,  3.79it/s]529it [02:31,  3.87it/s]530it [02:31,  3.52it/s]531it [02:32,  3.66it/s]532it [02:32,  3.60it/s]533it [02:32,  3.61it/s]534it [02:32,  3.69it/s]535it [02:33,  3.74it/s]536it [02:33,  3.60it/s]537it [02:33,  3.55it/s]538it [02:34,  3.42it/s]539it [02:34,  3.40it/s]540it [02:34,  3.22it/s]541it [02:34,  3.42it/s]542it [02:35,  3.39it/s]543it [02:35,  3.31it/s]544it [02:35,  3.52it/s]545it [02:36,  3.65it/s]546it [02:36,  3.65it/s]547it [02:36,  3.74it/s]548it [02:36,  3.77it/s]549it [02:37,  3.85it/s]550it [02:37,  3.91it/s]551it [02:37,  3.68it/s]552it [02:37,  3.72it/s]553it [02:38,  3.81it/s]554it [02:38,  3.89it/s]555it [02:38,  3.90it/s]556it [02:39,  3.63it/s]557it [02:39,  3.72it/s]558it [02:39,  3.82it/s]559it [02:39,  3.76it/s]560it [02:40,  3.87it/s]561it [02:40,  3.86it/s]562it [02:40,  3.75it/s]563it [02:40,  3.57it/s]564it [02:41,  3.68it/s]565it [02:41,  3.75it/s]566it [02:41,  3.44it/s]567it [02:41,  3.61it/s]568it [02:42,  3.67it/s]569it [02:42,  3.82it/s]570it [02:42,  3.58it/s]571it [02:43,  3.46it/s]572it [02:43,  3.66it/s]573it [02:43,  3.53it/s]574it [02:43,  3.36it/s]575it [02:44,  3.53it/s]576it [02:44,  3.30it/s]577it [02:44,  3.25it/s]578it [02:45,  3.33it/s]579it [02:45,  3.50it/s]580it [02:45,  3.45it/s]581it [02:45,  3.67it/s]582it [02:46,  3.82it/s]583it [02:46,  3.49it/s]584it [02:46,  3.58it/s]585it [02:47,  3.65it/s]586it [02:47,  3.68it/s]587it [02:47,  3.42it/s]588it [02:47,  3.60it/s]589it [02:48,  3.70it/s]590it [02:48,  3.53it/s]591it [02:48,  3.56it/s]592it [02:49,  3.62it/s]593it [02:49,  3.67it/s]594it [02:49,  3.87it/s]595it [02:49,  3.85it/s]596it [02:50,  3.89it/s]597it [02:50,  3.58it/s]598it [02:50,  3.70it/s]599it [02:50,  3.70it/s]600it [02:51,  3.79it/s]601it [02:51,  3.69it/s]602it [02:51,  3.76it/s]603it [02:51,  3.61it/s]604it [02:52,  3.58it/s]605it [02:52,  3.59it/s]606it [02:52,  3.75it/s]607it [02:53,  3.54it/s]608it [02:53,  3.54it/s]609it [02:53,  3.61it/s]610it [02:53,  3.51it/s]611it [02:54,  3.43it/s]612it [02:54,  3.54it/s]613it [02:54,  3.66it/s]614it [02:55,  3.39it/s]615it [02:55,  3.55it/s]616it [02:55,  3.67it/s]617it [02:55,  3.58it/s]618it [02:56,  3.37it/s]619it [02:56,  3.36it/s]620it [02:56,  3.38it/s]621it [02:57,  3.46it/s]622it [02:57,  3.47it/s]623it [02:57,  3.45it/s]624it [02:57,  3.53it/s]625it [02:58,  3.60it/s]626it [02:58,  3.57it/s]627it [02:58,  3.74it/s]628it [02:59,  3.61it/s]629it [02:59,  3.76it/s]630it [02:59,  3.78it/s]631it [02:59,  3.87it/s]632it [03:00,  4.03it/s]633it [03:00,  3.93it/s]634it [03:00,  3.90it/s]635it [03:00,  4.00it/s]636it [03:01,  3.75it/s]637it [03:01,  3.48it/s]638it [03:01,  3.66it/s]639it [03:01,  3.80it/s]640it [03:02,  3.88it/s]641it [03:02,  3.86it/s]642it [03:02,  3.65it/s]643it [03:02,  3.82it/s]643it [03:03,  3.51it/s]
encoder: 640 calls, avg. 0.11900808624923229 seconds per call
decoder: 1920 calls, avg. 0.011603207762042681 seconds per call
Eval total time cost: 193.797s
train step 32700; scene = ['752ba3766ee6c630']; context = [[53, 154]]; bound = [0.5 100.0]; loss = 0.054947
train step 32800; scene = ['dcfbd209b2b98296']; context = [[21, 103]]; bound = [0.5 100.0]; loss = 0.045351
train step 32900; scene = ['f0750996750eba3b']; context = [[67, 178]]; bound = [0.5 100.0]; loss = 0.042592
train step 33000; scene = ['0f131672e69409d0']; context = [[7, 125]]; bound = [0.5 100.0]; loss = 0.062577
train step 33100; scene = ['caca9c97d32372fe']; context = [[136, 234]]; bound = [0.5 100.0]; loss = 0.041647
train step 33200; scene = ['674ef9fb9cf20f9f']; context = [[8, 72]]; bound = [0.5 100.0]; loss = 0.038053
train step 33300; scene = ['807a812350f25893']; context = [[24, 145]]; bound = [0.5 100.0]; loss = 0.055023
validation step 33354; scene = ['95aa74ae988f60d8']; context = [[56, 117]]
train step 33400; scene = ['9bb663877d8eec8b']; context = [[2, 119]]; bound = [0.5 100.0]; loss = 0.215697
train step 33500; scene = ['232fe630965b0d11']; context = [[15, 84]]; bound = [0.5 100.0]; loss = 0.048147
train step 33600; scene = ['a7957a1e2b7ad909']; context = [[99, 175]]; bound = [0.5 100.0]; loss = 0.065381
train step 33700; scene = ['941a34a5fe903815']; context = [[142, 191]]; bound = [0.5 100.0]; loss = 0.040771
train step 33800; scene = ['17e3ffa593ceb79e']; context = [[21, 132]]; bound = [0.5 100.0]; loss = 0.068739
train step 33900; scene = ['e8185a3649c3de14']; context = [[14, 76]]; bound = [0.5 100.0]; loss = 0.045824
train step 34000; scene = ['19e9ed1c762f0f8f']; context = [[18, 125]]; bound = [0.5 100.0]; loss = 0.068680
validation step 34008; scene = ['8108a9c5100498bd']; context = [[11, 78]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_25-step_34008.ckpt.
