/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-04-25 10:12:16,743][dinov2][INFO] - using MLP layer as FFN
[2025-04-25 10:12:17,447][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250425_101242-dnjo99r8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/dnjo99r8
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.18it/s]2it [00:01,  2.04it/s]                       3it [00:01,  2.64it/s]4it [00:01,  3.09it/s]5it [00:01,  3.39it/s]6it [00:02,  3.65it/s]7it [00:02,  3.81it/s]8it [00:02,  3.92it/s]9it [00:02,  3.96it/s]10it [00:03,  4.04it/s]11it [00:03,  4.14it/s]12it [00:03,  4.19it/s]13it [00:03,  4.19it/s]14it [00:03,  4.26it/s]15it [00:04,  4.29it/s]16it [00:04,  4.26it/s]17it [00:04,  4.24it/s]18it [00:04,  4.28it/s]19it [00:05,  4.28it/s]20it [00:05,  4.26it/s]21it [00:05,  4.28it/s]22it [00:05,  4.30it/s]23it [00:06,  4.15it/s]24it [00:06,  3.95it/s]25it [00:06,  3.95it/s]26it [00:06,  4.06it/s]27it [00:07,  4.12it/s]28it [00:07,  4.23it/s]29it [00:07,  4.33it/s]30it [00:07,  4.37it/s]31it [00:07,  4.35it/s]32it [00:08,  4.29it/s]33it [00:08,  4.32it/s]34it [00:08,  4.31it/s]35it [00:08,  4.27it/s]36it [00:09,  4.29it/s]37it [00:09,  4.26it/s]38it [00:09,  4.30it/s]39it [00:09,  4.28it/s]40it [00:10,  4.31it/s]41it [00:10,  4.29it/s]42it [00:10,  4.33it/s]43it [00:10,  4.31it/s]44it [00:10,  4.26it/s]45it [00:11,  4.30it/s]46it [00:11,  4.32it/s]47it [00:11,  4.33it/s]48it [00:11,  4.35it/s]49it [00:12,  4.34it/s]50it [00:12,  4.33it/s]51it [00:12,  4.33it/s]52it [00:12,  4.41it/s]53it [00:13,  4.28it/s]54it [00:13,  4.17it/s]55it [00:13,  4.27it/s]56it [00:13,  4.33it/s]57it [00:13,  4.38it/s]58it [00:14,  4.45it/s]59it [00:14,  4.46it/s]60it [00:14,  4.42it/s]61it [00:14,  4.40it/s]62it [00:15,  4.41it/s]63it [00:15,  4.32it/s]64it [00:15,  3.64it/s]65it [00:15,  3.87it/s]66it [00:16,  4.06it/s]67it [00:16,  4.12it/s]68it [00:16,  4.16it/s]69it [00:16,  4.25it/s]70it [00:17,  4.28it/s]71it [00:17,  4.30it/s]72it [00:17,  4.32it/s]73it [00:17,  4.35it/s]74it [00:18,  4.40it/s]75it [00:18,  4.30it/s]76it [00:18,  4.16it/s]77it [00:18,  4.25it/s]78it [00:18,  4.37it/s]79it [00:19,  4.41it/s]80it [00:19,  4.47it/s]81it [00:19,  4.49it/s]82it [00:19,  4.52it/s]83it [00:20,  4.52it/s]84it [00:20,  4.53it/s]85it [00:20,  4.52it/s]86it [00:20,  4.54it/s]87it [00:20,  4.54it/s]88it [00:21,  4.54it/s]89it [00:21,  4.44it/s]90it [00:21,  4.42it/s]91it [00:21,  4.44it/s]92it [00:22,  4.49it/s]93it [00:22,  4.51it/s]94it [00:22,  4.53it/s]95it [00:22,  4.53it/s]96it [00:22,  4.53it/s]97it [00:23,  4.55it/s]98it [00:23,  4.56it/s]99it [00:23,  4.53it/s]100it [00:23,  4.55it/s]101it [00:24,  4.48it/s]102it [00:24,  4.50it/s]103it [00:24,  4.50it/s]104it [00:24,  4.50it/s]105it [00:24,  4.39it/s]106it [00:25,  4.44it/s]107it [00:25,  4.44it/s]108it [00:25,  4.48it/s]109it [00:25,  4.48it/s]110it [00:26,  4.48it/s]111it [00:26,  4.50it/s]112it [00:26,  4.51it/s]113it [00:26,  4.51it/s]114it [00:26,  4.53it/s]115it [00:27,  4.51it/s]116it [00:27,  4.55it/s]117it [00:27,  4.56it/s]118it [00:27,  4.54it/s]119it [00:28,  4.43it/s]120it [00:28,  4.44it/s]121it [00:28,  4.46it/s]122it [00:28,  4.48it/s]123it [00:28,  4.42it/s]124it [00:29,  4.45it/s]125it [00:29,  4.45it/s]126it [00:29,  4.46it/s]127it [00:29,  4.47it/s]128it [00:30,  4.49it/s]129it [00:30,  4.51it/s]130it [00:30,  4.56it/s]131it [00:30,  4.52it/s]132it [00:30,  4.52it/s]133it [00:31,  4.55it/s]134it [00:31,  4.57it/s]135it [00:31,  4.58it/s]136it [00:31,  4.61it/s]137it [00:32,  4.59it/s]138it [00:32,  4.60it/s]139it [00:32,  4.56it/s]140it [00:32,  4.41it/s]141it [00:32,  4.40it/s]142it [00:33,  4.45it/s]143it [00:33,  4.46it/s]144it [00:33,  4.52it/s]145it [00:33,  4.55it/s]146it [00:34,  4.56it/s]147it [00:34,  4.58it/s]148it [00:34,  4.57it/s]149it [00:34,  4.56it/s]150it [00:34,  4.57it/s]151it [00:35,  4.49it/s]152it [00:35,  4.49it/s]153it [00:35,  4.47it/s]154it [00:35,  4.48it/s]155it [00:36,  4.48it/s]156it [00:36,  4.51it/s]157it [00:36,  4.50it/s]158it [00:36,  4.52it/s]159it [00:36,  4.51it/s]160it [00:37,  4.55it/s]161it [00:37,  4.55it/s]162it [00:37,  4.48it/s]163it [00:37,  4.47it/s]164it [00:38,  4.50it/s]165it [00:38,  4.50it/s]166it [00:38,  4.53it/s]167it [00:38,  4.51it/s]168it [00:38,  4.52it/s]169it [00:39,  4.52it/s]170it [00:39,  4.54it/s]171it [00:39,  4.43it/s]172it [00:39,  4.44it/s]173it [00:40,  4.46it/s]174it [00:40,  4.51it/s]175it [00:40,  4.49it/s]176it [00:40,  4.52it/s]177it [00:40,  4.52it/s]178it [00:41,  4.53it/s]179it [00:41,  4.54it/s]180it [00:41,  4.56it/s]181it [00:41,  4.51it/s]182it [00:42,  4.53it/s]183it [00:42,  4.44it/s]184it [00:42,  4.45it/s]185it [00:42,  4.45it/s]186it [00:42,  4.48it/s]187it [00:43,  4.49it/s]188it [00:43,  4.53it/s]189it [00:43,  4.54it/s]190it [00:43,  4.58it/s]191it [00:44,  4.56it/s]192it [00:44,  4.56it/s]193it [00:44,  4.54it/s]194it [00:44,  4.51it/s]195it [00:44,  4.44it/s]196it [00:45,  4.50it/s]197it [00:45,  4.49it/s]198it [00:45,  4.53it/s]199it [00:45,  4.51it/s]200it [00:46,  4.53it/s]201it [00:46,  4.53it/s]202it [00:46,  4.50it/s]203it [00:46,  4.51it/s]204it [00:46,  4.54it/s]205it [00:47,  4.53it/s]206it [00:47,  4.57it/s]207it [00:47,  4.49it/s]208it [00:47,  4.48it/s]209it [00:47,  4.51it/s]210it [00:48,  4.54it/s]211it [00:48,  4.52it/s]212it [00:48,  4.50it/s]213it [00:48,  4.49it/s]214it [00:49,  4.52it/s]215it [00:49,  4.52it/s]216it [00:49,  4.52it/s]217it [00:49,  4.41it/s]218it [00:50,  4.44it/s]219it [00:50,  4.45it/s]220it [00:50,  4.48it/s]221it [00:50,  4.48it/s]222it [00:50,  4.51it/s]223it [00:51,  4.53it/s]224it [00:51,  4.56it/s]225it [00:51,  4.56it/s]226it [00:51,  4.59it/s]227it [00:52,  4.42it/s]228it [00:52,  4.48it/s]229it [00:52,  4.51it/s]230it [00:52,  4.58it/s]231it [00:52,  4.59it/s]232it [00:53,  4.62it/s]233it [00:53,  4.61it/s]234it [00:53,  4.62it/s]235it [00:53,  4.61it/s]236it [00:53,  4.65it/s]237it [00:54,  4.64it/s]238it [00:54,  4.64it/s]239it [00:54,  4.49it/s]240it [00:54,  4.48it/s]241it [00:55,  4.52it/s]242it [00:55,  4.57it/s]243it [00:55,  4.60it/s]244it [00:55,  4.62it/s]245it [00:55,  4.61it/s]246it [00:56,  4.61it/s]247it [00:56,  4.58it/s]248it [00:56,  4.60it/s]249it [00:56,  4.58it/s]250it [00:57,  4.59it/s]251it [01:05,  2.55s/it]252it [01:05,  1.86s/it]253it [01:05,  1.37s/it]254it [01:05,  1.02s/it]255it [01:05,  1.28it/s]256it [01:06,  1.63it/s]257it [01:06,  2.01it/s]258it [01:06,  2.42it/s]259it [01:06,  2.82it/s]260it [01:07,  3.20it/s]261it [01:07,  3.52it/s]262it [01:07,  3.78it/s]263it [01:07,  3.98it/s]264it [01:07,  4.08it/s]265it [01:08,  4.19it/s]266it [01:08,  4.30it/s]267it [01:08,  4.39it/s]268it [01:08,  4.48it/s]269it [01:08,  4.51it/s]270it [01:09,  4.57it/s]271it [01:09,  4.58it/s]272it [01:09,  4.61it/s]273it [01:09,  4.60it/s]274it [01:10,  4.55it/s]275it [01:10,  4.55it/s]276it [01:10,  4.56it/s]277it [01:10,  4.56it/s]278it [01:10,  4.57it/s]279it [01:11,  4.59it/s]280it [01:11,  4.63it/s]281it [01:11,  4.64it/s]282it [01:11,  4.66it/s]283it [01:12,  4.67it/s]284it [01:12,  4.64it/s]285it [01:12,  4.61it/s]286it [01:12,  4.60it/s]287it [01:12,  4.53it/s]288it [01:13,  4.55it/s]289it [01:13,  4.51it/s]290it [01:13,  4.52it/s]291it [01:13,  4.50it/s]292it [01:14,  4.47it/s]293it [01:14,  4.05it/s]294it [01:14,  4.05it/s]295it [01:14,  4.15it/s]296it [01:15,  4.19it/s]297it [01:15,  4.27it/s]298it [01:15,  4.37it/s]299it [01:15,  4.45it/s]300it [01:15,  4.44it/s]301it [01:16,  4.49it/s]302it [01:16,  4.52it/s]303it [01:16,  4.54it/s]304it [01:16,  4.54it/s]305it [01:16,  4.51it/s]306it [01:17,  4.42it/s]307it [01:17,  4.41it/s]308it [01:17,  4.47it/s]309it [01:17,  4.49it/s]310it [01:18,  4.53it/s]311it [01:18,  4.53it/s]312it [01:18,  4.54it/s]313it [01:18,  4.52it/s]314it [01:18,  4.55it/s]315it [01:19,  4.52it/s]316it [01:19,  4.56it/s]317it [01:19,  4.53it/s]318it [01:19,  4.51it/s]319it [01:20,  4.41it/s]320it [01:20,  4.42it/s]321it [01:20,  4.45it/s]322it [01:20,  4.52it/s]323it [01:20,  4.56it/s]324it [01:21,  4.55it/s]325it [01:21,  4.52it/s]326it [01:21,  4.52it/s]327it [01:21,  4.50it/s]328it [01:22,  4.51it/s]329it [01:22,  4.48it/s]330it [01:22,  4.50it/s]331it [01:22,  4.47it/s]332it [01:23,  4.41it/s]333it [01:23,  4.43it/s]334it [01:23,  4.49it/s]335it [01:23,  4.50it/s]336it [01:23,  4.54it/s]337it [01:24,  4.52it/s]338it [01:24,  4.51it/s]339it [01:24,  4.50it/s]340it [01:24,  4.53it/s]341it [01:24,  4.53it/s]342it [01:25,  4.54it/s]343it [01:25,  4.41it/s]344it [01:25,  4.47it/s]345it [01:25,  4.50it/s]346it [01:26,  4.54it/s]347it [01:26,  4.53it/s]348it [01:26,  4.51it/s]349it [01:26,  4.44it/s]350it [01:27,  4.45it/s]351it [01:27,  4.45it/s]352it [01:27,  4.45it/s]353it [01:27,  4.31it/s]354it [01:27,  4.24it/s]355it [01:28,  4.03it/s]356it [01:28,  4.00it/s]357it [01:28,  4.12it/s]358it [01:28,  4.21it/s]359it [01:29,  4.29it/s]360it [01:29,  4.37it/s]361it [01:29,  4.43it/s]362it [01:29,  4.48it/s]363it [01:30,  4.51it/s]364it [01:30,  4.55it/s]365it [01:30,  4.51it/s]366it [01:30,  4.50it/s]367it [01:30,  4.47it/s]368it [01:31,  4.24it/s]369it [01:31,  4.12it/s]370it [01:31,  4.05it/s]371it [01:31,  4.15it/s]372it [01:32,  4.22it/s]373it [01:32,  4.25it/s]374it [01:32,  4.30it/s]375it [01:32,  4.31it/s]376it [01:33,  4.34it/s]377it [01:33,  4.31it/s]378it [01:33,  4.19it/s]379it [01:33,  4.20it/s]380it [01:34,  4.18it/s]381it [01:34,  4.21it/s]382it [01:34,  4.24it/s]383it [01:34,  4.28it/s]384it [01:34,  4.32it/s]385it [01:35,  4.33it/s]386it [01:35,  4.35it/s]387it [01:35,  4.25it/s]388it [01:35,  4.32it/s]389it [01:36,  4.34it/s]390it [01:36,  4.34it/s]391it [01:36,  4.35it/s]392it [01:36,  4.35it/s]393it [01:37,  4.33it/s]394it [01:37,  4.34it/s]395it [01:37,  4.31it/s]396it [01:37,  4.27it/s]397it [01:37,  4.27it/s]398it [01:38,  4.29it/s]399it [01:38,  4.32it/s]400it [01:38,  4.35it/s]401it [01:38,  4.36it/s]402it [01:39,  4.35it/s]403it [01:39,  4.34it/s]404it [01:39,  4.39it/s]405it [01:39,  4.36it/s]406it [01:40,  4.38it/s]407it [01:40,  4.32it/s]408it [01:40,  4.28it/s]409it [01:40,  4.28it/s]410it [01:40,  4.33it/s]411it [01:41,  4.35it/s]412it [01:41,  4.39it/s]413it [01:41,  4.37it/s]414it [01:41,  4.41it/s]415it [01:42,  4.38it/s]416it [01:42,  4.41it/s]417it [01:42,  4.39it/s]418it [01:42,  4.37it/s]419it [01:43,  4.37it/s]420it [01:43,  4.35it/s]421it [01:43,  4.31it/s]422it [01:43,  4.33it/s]423it [01:43,  4.32it/s]424it [01:44,  4.35it/s]425it [01:44,  4.33it/s]426it [01:44,  4.35it/s]427it [01:44,  4.26it/s]428it [01:45,  4.32it/s]429it [01:45,  4.32it/s]430it [01:45,  4.36it/s]431it [01:45,  4.02it/s]432it [01:46,  4.10it/s]433it [01:46,  4.11it/s]434it [01:46,  4.19it/s]435it [01:46,  4.28it/s]436it [01:47,  4.37it/s]437it [01:47,  4.40it/s]438it [01:47,  4.46it/s]439it [01:47,  4.48it/s]440it [01:47,  4.23it/s]441it [01:48,  4.24it/s]442it [01:48,  4.31it/s]443it [01:48,  4.32it/s]444it [01:48,  4.33it/s]445it [01:49,  4.29it/s]446it [01:49,  4.26it/s]447it [01:49,  4.26it/s]448it [01:49,  4.31it/s]449it [01:50,  4.32it/s]450it [01:50,  4.32it/s]451it [01:50,  4.34it/s]452it [01:50,  4.28it/s]453it [01:50,  4.28it/s]454it [01:51,  4.33it/s]455it [01:51,  4.34it/s]456it [01:51,  4.33it/s]457it [01:51,  4.31it/s]458it [01:52,  4.32it/s]459it [01:52,  4.28it/s]460it [01:52,  4.29it/s]461it [01:52,  4.29it/s]462it [01:53,  4.28it/s]463it [01:53,  4.27it/s]464it [01:53,  4.31it/s]465it [01:53,  4.32it/s]466it [01:53,  4.20it/s]467it [01:54,  4.21it/s]468it [01:54,  4.26it/s]469it [01:54,  4.29it/s]470it [01:54,  4.32it/s]471it [01:55,  4.32it/s]472it [01:55,  4.34it/s]473it [01:55,  4.34it/s]474it [01:55,  4.37it/s]475it [01:56,  4.36it/s]476it [01:56,  4.38it/s]477it [01:56,  4.35it/s]478it [01:56,  4.37it/s]479it [01:56,  4.36it/s]480it [01:57,  4.27it/s]481it [01:57,  4.32it/s]482it [01:57,  4.36it/s]483it [01:57,  3.88it/s]484it [01:58,  3.97it/s]485it [01:58,  4.03it/s]486it [01:58,  4.14it/s]487it [01:58,  4.24it/s]488it [01:59,  4.35it/s]489it [01:59,  4.30it/s]490it [01:59,  4.31it/s]491it [01:59,  4.32it/s]492it [02:00,  4.31it/s]493it [02:00,  4.31it/s]494it [02:00,  4.30it/s]495it [02:00,  4.26it/s]496it [02:00,  4.29it/s]497it [02:01,  4.31it/s]498it [02:01,  4.33it/s]499it [02:01,  4.31it/s]500it [02:01,  4.34it/s]501it [02:02,  4.29it/s]502it [02:02,  4.32it/s]503it [02:02,  4.36it/s]504it [02:02,  4.38it/s]505it [02:03,  4.36it/s]506it [02:03,  4.32it/s]507it [02:03,  4.29it/s]508it [02:03,  4.29it/s]509it [02:04,  4.14it/s]510it [02:04,  4.23it/s]511it [02:04,  4.27it/s]512it [02:04,  4.25it/s]513it [02:04,  4.26it/s]514it [02:05,  4.33it/s]515it [02:05,  4.34it/s]516it [02:05,  4.36it/s]517it [02:05,  4.36it/s]518it [02:06,  4.35it/s]519it [02:06,  4.27it/s]520it [02:06,  4.29it/s]521it [02:06,  4.29it/s]522it [02:07,  4.34it/s]523it [02:07,  4.39it/s]524it [02:07,  4.45it/s]525it [02:07,  4.46it/s]526it [02:07,  4.50it/s]527it [02:08,  4.40it/s]528it [02:08,  4.43it/s]529it [02:08,  4.44it/s]530it [02:08,  4.46it/s]531it [02:09,  4.45it/s]532it [02:09,  4.45it/s]533it [02:09,  4.41it/s]534it [02:09,  4.39it/s]535it [02:09,  4.40it/s]536it [02:10,  4.41it/s]537it [02:10,  4.39it/s]538it [02:10,  4.40it/s]539it [02:10,  4.41it/s]540it [02:11,  4.45it/s]541it [02:11,  4.44it/s]542it [02:11,  4.41it/s]543it [02:11,  4.42it/s]544it [02:11,  4.45it/s]545it [02:12,  4.41it/s]546it [02:12,  4.42it/s]547it [02:12,  4.33it/s]548it [02:12,  4.34it/s]549it [02:13,  4.34it/s]550it [02:13,  4.31it/s]551it [02:13,  4.33it/s]552it [02:13,  4.36it/s]553it [02:14,  4.37it/s]554it [02:14,  4.40it/s]555it [02:14,  4.35it/s]556it [02:14,  4.39it/s]557it [02:14,  4.39it/s]558it [02:15,  4.38it/s]559it [02:15,  4.36it/s]560it [02:15,  4.37it/s]561it [02:15,  4.28it/s]562it [02:16,  4.27it/s]563it [02:16,  4.29it/s]564it [02:16,  4.34it/s]565it [02:16,  4.26it/s]566it [02:17,  4.30it/s]567it [02:17,  4.29it/s]568it [02:17,  4.35it/s]569it [02:17,  4.37it/s]570it [02:17,  4.39it/s]571it [02:18,  4.40it/s]572it [02:18,  4.39it/s]573it [02:18,  4.19it/s]574it [02:19,  3.82it/s]575it [02:19,  3.97it/s]576it [02:19,  4.11it/s]577it [02:19,  4.18it/s]578it [02:19,  4.24it/s]579it [02:20,  4.31it/s]580it [02:20,  4.39it/s]581it [02:20,  4.41it/s]582it [02:20,  4.38it/s]583it [02:21,  4.36it/s]584it [02:21,  4.37it/s]585it [02:21,  4.34it/s]586it [02:21,  4.38it/s]587it [02:21,  4.32it/s]588it [02:22,  4.34it/s]589it [02:22,  4.32it/s]590it [02:22,  4.29it/s]591it [02:22,  4.28it/s]592it [02:23,  4.35it/s]593it [02:23,  4.29it/s]594it [02:23,  4.33it/s]595it [02:23,  4.35it/s]596it [02:24,  4.39it/s]597it [02:24,  4.23it/s]598it [02:24,  3.82it/s]599it [02:24,  3.97it/s]600it [02:25,  4.10it/s]601it [02:25,  4.17it/s]602it [02:25,  4.25it/s]603it [02:25,  4.28it/s]604it [02:25,  4.33it/s]605it [02:26,  4.33it/s]606it [02:26,  4.37it/s]607it [02:26,  4.35it/s]608it [02:26,  4.41it/s]609it [02:27,  4.41it/s]610it [02:27,  4.40it/s]611it [02:27,  4.40it/s]612it [02:27,  4.43it/s]613it [02:28,  4.35it/s]614it [02:28,  4.43it/s]615it [02:28,  4.46it/s]616it [02:28,  4.44it/s]617it [02:28,  4.45it/s]618it [02:29,  4.46it/s]619it [02:29,  4.42it/s]620it [02:29,  4.41it/s]621it [02:29,  4.37it/s]622it [02:30,  4.37it/s]623it [02:30,  4.24it/s]624it [02:30,  4.25it/s]625it [02:30,  4.30it/s]626it [02:31,  4.27it/s]627it [02:31,  4.26it/s]628it [02:31,  4.26it/s]629it [02:31,  3.89it/s]630it [02:32,  4.01it/s]631it [02:32,  4.08it/s]632it [02:32,  4.18it/s]633it [02:32,  4.21it/s]634it [02:32,  4.24it/s]635it [02:33,  4.26it/s]636it [02:33,  4.32it/s]637it [02:33,  4.33it/s]638it [02:33,  4.37it/s]639it [02:34,  4.37it/s]640it [02:34,  4.41it/s]641it [02:34,  4.42it/s]642it [02:34,  4.40it/s]643it [02:35,  4.39it/s]643it [02:35,  4.14it/s]
encoder: 642 calls, avg. 0.11292420629400331 seconds per call
decoder: 1926 calls, avg. 0.0036058215461168457 seconds per call
Eval total time cost: 165.159s
train step 72000; scene = ['00e3a0aea2fcdff6']; context = [[43, 121]]; bound = [0.5 100.0]; loss = 0.060943
train step 72100; scene = ['2d92b7321e1039c5']; context = [[69, 181]]; bound = [0.5 100.0]; loss = 0.056161
train step 72200; scene = ['e3e1a3f596f25e4b']; context = [[28, 89]]; bound = [0.5 100.0]; loss = 0.029847
train step 72300; scene = ['8a2c6b55fca0dfb0']; context = [[17, 71]]; bound = [0.5 100.0]; loss = 0.037605
train step 72400; scene = ['a3fa9ab413b2df7c']; context = [[0, 61]]; bound = [0.5 100.0]; loss = 0.032858
train step 72500; scene = ['9d33be739ced144d']; context = [[130, 205]]; bound = [0.5 100.0]; loss = 0.041451
validation step 72594; scene = ['10f3e0f68df00d6f']; context = [[0, 46]]
train step 72600; scene = ['d42fc65806d78ed0']; context = [[68, 128]]; bound = [0.5 100.0]; loss = 0.299355
train step 72700; scene = ['7eeada5c41414d7a']; context = [[9, 72]]; bound = [0.5 100.0]; loss = 0.086646
train step 72800; scene = ['4a9619f6264f92ab']; context = [[209, 277]]; bound = [0.5 100.0]; loss = 0.054550
train step 72900; scene = ['b53cea58c1e95448']; context = [[35, 97]]; bound = [0.5 100.0]; loss = 0.051714
train step 73000; scene = ['b62637bfb3e6c4f2']; context = [[11, 129]]; bound = [0.5 100.0]; loss = 0.073640
train step 73100; scene = ['67bd3eefd07e6042']; context = [[10, 143]]; bound = [0.5 100.0]; loss = 0.102331
train step 73200; scene = ['a585bcd32ea73dfa']; context = [[30, 140]]; bound = [0.5 100.0]; loss = 0.047501
validation step 73248; scene = ['dcd22cfdddffa9a9']; context = [[3, 83]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_55-step_73248.ckpt.
