/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
resume from checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-05-11 17:25:34,984][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250511_172541-e5351ndt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/e5351ndt
Restoring states from the checkpoint path at checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Restored all states from the checkpoint at checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
train step 254700; scene = ['66e03e0c45197a24']; context = [[4, 63]]; bound = [0.23916634917259216 1.484989881515503]; loss = 0.016874
train step 254800; scene = ['d4017d748d48fe77']; context = [[22, 69]]; bound = [0.19868427515029907 2.2251856327056885]; loss = 0.009096
train step 254900; scene = ['f87486ad60f4d325']; context = [[20, 72]]; bound = [0.589423656463623 1.8381519317626953]; loss = 0.022361
train step 255000; scene = ['fb73c1c5f2889329']; context = [[4, 70]]; bound = [0.16314294934272766 2.3640096187591553]; loss = 0.005684
train step 255100; scene = ['62e2c4c0f76a53e8']; context = [[113, 218]]; bound = [0.27573293447494507 2.9451193809509277]; loss = 0.034141
train step 255200; scene = ['171abcd04aba0f4a']; context = [[20, 80]]; bound = [0.2298421710729599 1.6030513048171997]; loss = 0.020810
train step 255300; scene = ['cded1d6471249eb8']; context = [[9, 54]]; bound = [0.16073668003082275 1.7767577171325684]; loss = 0.005549
train step 255400; scene = ['d71c2d50ee22912b']; context = [[0, 88]]; bound = [0.2677270770072937 1.7501733303070068]; loss = 0.012971
train step 255500; scene = ['a81a0c4349ad3507']; context = [[25, 113]]; bound = [0.31271809339523315 1.5647547245025635]; loss = 0.030086
train step 255600; scene = ['31ab8f79c82a3b17']; context = [[7, 81]]; bound = [0.2695540189743042 1.2712843418121338]; loss = 0.023757
train step 255700; scene = ['e636a447575d20ac']; context = [[19, 92]]; bound = [0.30806753039360046 1.194859504699707]; loss = 0.016634
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_195-step_255715.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:10,  1.21s/it] 20%|██        | 2/10 [00:01<00:05,  1.50it/s] 30%|███       | 3/10 [00:01<00:03,  2.07it/s] 40%|████      | 4/10 [00:02<00:02,  2.47it/s] 50%|█████     | 5/10 [00:02<00:01,  2.79it/s] 60%|██████    | 6/10 [00:02<00:01,  3.03it/s] 70%|███████   | 7/10 [00:02<00:00,  3.25it/s] 80%|████████  | 8/10 [00:03<00:00,  3.29it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.34it/s]100%|██████████| 10/10 [00:03<00:00,  3.41it/s]11it [00:04,  3.47it/s]                        12it [00:04,  3.54it/s]13it [00:04,  3.53it/s]14it [00:04,  3.51it/s]15it [00:05,  3.61it/s]16it [00:05,  3.76it/s]16it [00:05,  2.91it/s]
encoder: 13 calls, avg. 0.15143902485187238 seconds per call
decoder: 39 calls, avg. 0.004161749130640272 seconds per call
Eval total time cost: 15.946s
train step 255800; scene = ['357d019a023312c7']; context = [[0, 92]]; bound = [0.2293752133846283 2.255436420440674]; loss = 0.014725
train step 255900; scene = ['fc8c7cb71ebb4a8a']; context = [[132, 225]]; bound = [0.17623449862003326 1.0941483974456787]; loss = 0.031742
train step 256000; scene = ['aaa1ef2a365d7781']; context = [[166, 274]]; bound = [0.49254196882247925 2.3765745162963867]; loss = 0.010277
train step 256100; scene = ['3abc649dc7186af2']; context = [[30, 102]]; bound = [0.4529745578765869 1.9370827674865723]; loss = 0.010903
train step 256200; scene = ['25c20cd4bee02d94']; context = [[2, 102]]; bound = [0.21425959467887878 1.4191824197769165]; loss = 0.017546
train step 256300; scene = ['373c334353542c1e']; context = [[124, 223]]; bound = [0.17839276790618896 1.2916057109832764]; loss = 0.033434
train step 256400; scene = ['b8ed2ca2f848e1d8']; context = [[13, 100]]; bound = [0.2448819875717163 1.6333675384521484]; loss = 0.019143
train step 256500; scene = ['90a596bfb6501865']; context = [[2, 91]]; bound = [0.22471019625663757 1.6899960041046143]; loss = 0.023053
train step 256600; scene = ['db82f36b5dbc0f0f']; context = [[14, 110]]; bound = [0.23662647604942322 1.416608214378357]; loss = 0.022892
train step 256700; scene = ['cb2b368e1872f0fb']; context = [[40, 102]]; bound = [0.1625000536441803 2.074669599533081]; loss = 0.009625
train step 256800; scene = ['ea2ebd9ebc8d2357']; context = [[0, 51]]; bound = [0.3954019546508789 1.8224672079086304]; loss = 0.012002
train step 256900; scene = ['6892b104de38e4be']; context = [[11, 88]]; bound = [0.3343716263771057 1.9460160732269287]; loss = 0.029337
train step 257000; scene = ['236ceca53fa65093']; context = [[4, 85]]; bound = [0.06919853389263153 1.0791383981704712]; loss = 0.006075
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_196-step_257023.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:13,  1.46s/it] 20%|██        | 2/10 [00:01<00:06,  1.28it/s] 30%|███       | 3/10 [00:02<00:04,  1.74it/s] 40%|████      | 4/10 [00:02<00:02,  2.10it/s] 50%|█████     | 5/10 [00:02<00:02,  2.36it/s] 60%|██████    | 6/10 [00:03<00:01,  2.64it/s] 70%|███████   | 7/10 [00:03<00:01,  2.94it/s] 80%|████████  | 8/10 [00:03<00:00,  3.17it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.39it/s]100%|██████████| 10/10 [00:04<00:00,  3.56it/s]11it [00:04,  3.64it/s]                        12it [00:04,  3.72it/s]13it [00:04,  3.78it/s]14it [00:05,  3.84it/s]15it [00:05,  3.87it/s]16it [00:05,  3.91it/s]16it [00:05,  2.77it/s]
encoder: 13 calls, avg. 0.14416665297288161 seconds per call
decoder: 39 calls, avg. 0.004345166377532177 seconds per call
Eval total time cost: 17.014s
train step 257100; scene = ['48617a7574be5d9f']; context = [[5, 62]]; bound = [0.38184869289398193 1.2916522026062012]; loss = 0.009505
train step 257200; scene = ['8eefc5250095af5e']; context = [[2, 134]]; bound = [0.09446186572313309 1.3420822620391846]; loss = 0.016495
train step 257300; scene = ['5e80b87bc5ef5c2c']; context = [[19, 72]]; bound = [0.16584140062332153 2.7677626609802246]; loss = 0.011410
train step 257400; scene = ['de3ccf8d3c418bef']; context = [[10, 83]]; bound = [0.3171951472759247 1.658792495727539]; loss = 0.008882
train step 257500; scene = ['8c2067631995309f']; context = [[89, 164]]; bound = [0.17392228543758392 1.3843793869018555]; loss = 0.018433
train step 257600; scene = ['7dd8fc2a2879081b']; context = [[10, 86]]; bound = [0.16160032153129578 2.135648250579834]; loss = 0.012879
train step 257700; scene = ['5fb6c59c4a7c68ac']; context = [[17, 141]]; bound = [0.1147361695766449 1.0707406997680664]; loss = 0.031957
train step 257800; scene = ['08d5d5e654eba3c3']; context = [[15, 85]]; bound = [0.1827256977558136 2.253082275390625]; loss = 0.008854
train step 257900; scene = ['9650042fbf74face']; context = [[1, 71]]; bound = [0.42889440059661865 1.3434256315231323]; loss = 0.055946
train step 258000; scene = ['08abaadc249c6402']; context = [[13, 96]]; bound = [0.14318755269050598 1.5274428129196167]; loss = 0.009204
train step 258100; scene = ['7a1eb4a3625462dc']; context = [[3, 111]]; bound = [0.1538393199443817 2.5067837238311768]; loss = 0.008671
train step 258200; scene = ['03e86c713a19368a']; context = [[29, 122]]; bound = [0.29378899931907654 2.0938148498535156]; loss = 0.040976
train step 258300; scene = ['dd709a76c4ade039']; context = [[11, 86]]; bound = [0.23899272084236145 1.6044504642486572]; loss = 0.010613
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_197-step_258331.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.12it/s] 20%|██        | 2/10 [00:01<00:04,  1.90it/s] 30%|███       | 3/10 [00:01<00:02,  2.43it/s] 40%|████      | 4/10 [00:01<00:02,  2.84it/s] 50%|█████     | 5/10 [00:01<00:01,  3.14it/s] 60%|██████    | 6/10 [00:02<00:01,  3.34it/s] 70%|███████   | 7/10 [00:02<00:00,  3.47it/s] 80%|████████  | 8/10 [00:02<00:00,  3.59it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.64it/s]100%|██████████| 10/10 [00:03<00:00,  3.65it/s]11it [00:03,  3.56it/s]                        12it [00:03,  3.51it/s]13it [00:04,  3.37it/s]14it [00:04,  3.40it/s]15it [00:04,  3.49it/s]16it [00:04,  3.65it/s]16it [00:05,  3.09it/s]
encoder: 13 calls, avg. 0.14666197850153997 seconds per call
decoder: 39 calls, avg. 0.004498408390925479 seconds per call
Eval total time cost: 15.630s
train step 258400; scene = ['17e3ffa593ceb79e']; context = [[2, 124]]; bound = [0.2107149064540863 1.2084007263183594]; loss = 0.028033
train step 258500; scene = ['8c9abf848e6741e0']; context = [[156, 202]]; bound = [0.18135838210582733 0.6334820985794067]; loss = 0.032553
train step 258600; scene = ['d6c5625f80389208']; context = [[2, 81]]; bound = [0.09111541509628296 1.4661688804626465]; loss = 0.024149
train step 258700; scene = ['90a596bfb6501865']; context = [[26, 72]]; bound = [0.22283923625946045 1.6748886108398438]; loss = 0.010288
train step 258800; scene = ['4c6da61393cd5e31']; context = [[1, 58]]; bound = [0.22827211022377014 2.063477039337158]; loss = 0.017258
train step 258900; scene = ['e56c29e299bfe377']; context = [[7, 68]]; bound = [0.35545018315315247 1.9203195571899414]; loss = 0.008046
train step 259000; scene = ['88195dba892d7a54']; context = [[2, 63]]; bound = [0.12922081351280212 1.7230405807495117]; loss = 0.020965
train step 259100; scene = ['3f2add62a0b1d691']; context = [[32, 129]]; bound = [0.1559617668390274 1.9235076904296875]; loss = 0.036833
train step 259200; scene = ['225b13acb75305bd']; context = [[13, 65]]; bound = [0.6855974197387695 1.3306878805160522]; loss = 0.022402
train step 259300; scene = ['0007fe14c86c4a78']; context = [[45, 90]]; bound = [0.16950984299182892 1.9781197309494019]; loss = 0.016300
train step 259400; scene = ['0e24133e564d8c79']; context = [[35, 98]]; bound = [0.22380754351615906 1.4484047889709473]; loss = 0.015919
train step 259500; scene = ['122c4089a3850b0c']; context = [[18, 97]]; bound = [0.269034206867218 1.3528132438659668]; loss = 0.011772
train step 259600; scene = ['35f8340a1b25d459']; context = [[135, 221]]; bound = [0.28921496868133545 1.2316675186157227]; loss = 0.017118
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_198-step_259639.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.09it/s] 20%|██        | 2/10 [00:01<00:04,  1.87it/s] 30%|███       | 3/10 [00:01<00:02,  2.42it/s] 40%|████      | 4/10 [00:01<00:02,  2.78it/s] 50%|█████     | 5/10 [00:01<00:01,  3.06it/s] 60%|██████    | 6/10 [00:02<00:01,  3.26it/s] 70%|███████   | 7/10 [00:02<00:00,  3.37it/s] 80%|████████  | 8/10 [00:02<00:00,  3.33it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.32it/s]100%|██████████| 10/10 [00:03<00:00,  3.39it/s]11it [00:03,  3.38it/s]                        12it [00:04,  3.45it/s]13it [00:04,  3.41it/s]14it [00:04,  3.50it/s]15it [00:04,  3.58it/s]16it [00:05,  3.71it/s]16it [00:05,  3.04it/s]
encoder: 13 calls, avg. 0.15080019143911508 seconds per call
decoder: 39 calls, avg. 0.004320988288292518 seconds per call
Eval total time cost: 15.705s
train step 259700; scene = ['0fc06101be8257b5']; context = [[0, 52]]; bound = [0.3208962082862854 1.9719254970550537]; loss = 0.013806
train step 259800; scene = ['73afe9702215dae0']; context = [[28, 134]]; bound = [0.2188671976327896 1.6585032939910889]; loss = 0.027078
train step 259900; scene = ['2437ee5f02184c6d']; context = [[15, 75]]; bound = [0.2501925528049469 1.944326400756836]; loss = 0.014311
train step 260000; scene = ['a90af48eb51bc004']; context = [[30, 144]]; bound = [0.18015965819358826 0.998491644859314]; loss = 0.014562
train step 260100; scene = ['38b455cf1f68fbeb']; context = [[46, 130]]; bound = [0.1001080572605133 0.7456351518630981]; loss = 0.084640
train step 260200; scene = ['af41567300d173c3']; context = [[5, 102]]; bound = [0.29825514554977417 1.8615524768829346]; loss = 0.009518
train step 260300; scene = ['44832125f07d776b']; context = [[14, 128]]; bound = [0.23854660987854004 1.6938334703445435]; loss = 0.009314
train step 260400; scene = ['92edfb92210ccd71']; context = [[129, 200]]; bound = [0.20702403783798218 1.6622250080108643]; loss = 0.022619
train step 260500; scene = ['f9bb4bec1e976878']; context = [[1, 52]]; bound = [0.6284909248352051 1.9673173427581787]; loss = 0.027717
train step 260600; scene = ['eeaf662a58103c1c']; context = [[62, 111]]; bound = [0.28339335322380066 1.2581334114074707]; loss = 0.004752
train step 260700; scene = ['9776b8ac431275ab']; context = [[215, 278]]; bound = [0.18901260197162628 1.779921054840088]; loss = 0.025899
train step 260800; scene = ['e5bb63fb3c7ccacb']; context = [[3, 52]]; bound = [0.18681339919567108 1.5838897228240967]; loss = 0.018610
train step 260900; scene = ['f75167ab4259531e']; context = [[5, 85]]; bound = [0.35466426610946655 1.4540523290634155]; loss = 0.010266
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_199-step_260947.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:04,  1.84it/s] 30%|███       | 3/10 [00:01<00:02,  2.40it/s] 40%|████      | 4/10 [00:01<00:02,  2.80it/s] 50%|█████     | 5/10 [00:01<00:01,  3.10it/s] 60%|██████    | 6/10 [00:02<00:01,  3.35it/s] 70%|███████   | 7/10 [00:02<00:00,  3.54it/s] 80%|████████  | 8/10 [00:02<00:00,  3.58it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.55it/s]100%|██████████| 10/10 [00:03<00:00,  3.64it/s]11it [00:03,  3.69it/s]                        12it [00:03,  3.78it/s]13it [00:04,  3.81it/s]14it [00:04,  3.87it/s]15it [00:04,  3.89it/s]16it [00:04,  3.89it/s]16it [00:05,  3.14it/s]
encoder: 13 calls, avg. 0.13451258952801043 seconds per call
decoder: 39 calls, avg. 0.004281239631848459 seconds per call
Eval total time cost: 16.189s
train step 261000; scene = ['e3221f6e2e4298b4']; context = [[80, 146]]; bound = [0.26189082860946655 1.573983907699585]; loss = 0.018257
train step 261100; scene = ['a6bb57de6591fc6a']; context = [[62, 107]]; bound = [0.15063989162445068 1.188018798828125]; loss = 0.012889
train step 261200; scene = ['428af7a35d38dfdb']; context = [[12, 97]]; bound = [0.3382568955421448 1.260180950164795]; loss = 0.019216
train step 261300; scene = ['9b49446e9c10131b']; context = [[15, 117]]; bound = [0.42420995235443115 1.6027612686157227]; loss = 0.008637
train step 261400; scene = ['a7957a1e2b7ad909']; context = [[48, 150]]; bound = [0.17706921696662903 0.960517406463623]; loss = 0.016430
train step 261500; scene = ['31ab8f79c82a3b17']; context = [[1, 61]]; bound = [0.25901561975479126 1.2591278553009033]; loss = 0.021457
train step 261600; scene = ['4bac79c3a17ed149']; context = [[172, 264]]; bound = [0.16437870264053345 1.5290601253509521]; loss = 0.022365
train step 261700; scene = ['71c45562c10fd450']; context = [[6, 56]]; bound = [0.23299254477024078 1.2559645175933838]; loss = 0.034049
train step 261800; scene = ['611d884e7815264d']; context = [[75, 192]]; bound = [0.1380269080400467 1.4403736591339111]; loss = 0.032541
train step 261900; scene = ['9d12753fac2acd44']; context = [[10, 68]]; bound = [0.40498507022857666 1.4342520236968994]; loss = 0.005027
train step 262000; scene = ['4bef29cc7955bb9a']; context = [[22, 103]]; bound = [0.1871044933795929 2.3353452682495117]; loss = 0.017558
train step 262100; scene = ['67c71d67cd66dbc2']; context = [[18, 80]]; bound = [0.299723744392395 1.7677356004714966]; loss = 0.038264
train step 262200; scene = ['1665c14b021957de']; context = [[4, 67]]; bound = [0.1971520185470581 1.5057218074798584]; loss = 0.016065
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_200-step_262255.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.03s/it] 20%|██        | 2/10 [00:01<00:04,  1.74it/s] 30%|███       | 3/10 [00:01<00:02,  2.34it/s] 40%|████      | 4/10 [00:01<00:02,  2.78it/s] 50%|█████     | 5/10 [00:02<00:01,  3.12it/s] 60%|██████    | 6/10 [00:02<00:01,  3.32it/s] 70%|███████   | 7/10 [00:02<00:00,  3.47it/s] 80%|████████  | 8/10 [00:02<00:00,  3.64it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.74it/s]100%|██████████| 10/10 [00:03<00:00,  3.83it/s]11it [00:03,  3.87it/s]                        12it [00:03,  3.95it/s]13it [00:04,  3.97it/s]14it [00:04,  3.96it/s]15it [00:04,  3.90it/s]16it [00:04,  3.93it/s]16it [00:05,  3.19it/s]
encoder: 13 calls, avg. 0.13114527555612418 seconds per call
decoder: 39 calls, avg. 0.004388142854739458 seconds per call
Eval total time cost: 15.906s
train step 262300; scene = ['eac9bd602be52c25']; context = [[8, 76]]; bound = [0.2610594630241394 1.6020939350128174]; loss = 0.012193
train step 262400; scene = ['ad869adf4a15dca3']; context = [[6, 59]]; bound = [0.3158922791481018 1.2616703510284424]; loss = 0.008150
train step 262500; scene = ['a81a0c4349ad3507']; context = [[22, 113]]; bound = [0.31722474098205566 1.5950658321380615]; loss = 0.027890
train step 262600; scene = ['35fe94a6f4b752b3']; context = [[0, 79]]; bound = [0.12577059864997864 1.539841890335083]; loss = 0.013092
train step 262700; scene = ['5df48aeba173d6a3']; context = [[26, 154]]; bound = [0.2490634322166443 1.115659475326538]; loss = 0.026908
train step 262800; scene = ['2918ac9eea470964']; context = [[6, 102]]; bound = [0.247807115316391 1.7270616292953491]; loss = 0.014151
train step 262900; scene = ['71a6b1c554f95507']; context = [[166, 219]]; bound = [0.28431397676467896 1.0032832622528076]; loss = 0.017030
train step 263000; scene = ['079dfdfb6f34e74d']; context = [[3, 114]]; bound = [0.3241083323955536 2.2271084785461426]; loss = 0.014185
train step 263100; scene = ['e942de9a7b77dc44']; context = [[32, 121]]; bound = [0.23155653476715088 1.5231764316558838]; loss = 0.030306
train step 263200; scene = ['ca6c88cc48dbe574']; context = [[1, 69]]; bound = [0.23559114336967468 1.2858331203460693]; loss = 0.014949
train step 263300; scene = ['0e5b88b902eaef5b']; context = [[16, 66]]; bound = [0.13260751962661743 3.0697450637817383]; loss = 0.005145
train step 263400; scene = ['774963f6ba3f710e']; context = [[52, 169]]; bound = [0.123618945479393 1.0696520805358887]; loss = 0.026853
train step 263500; scene = ['3152342c2256d3ac']; context = [[10, 84]]; bound = [0.24934154748916626 1.650588870048523]; loss = 0.013350
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_201-step_263563.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.14it/s] 20%|██        | 2/10 [00:01<00:04,  1.95it/s] 30%|███       | 3/10 [00:01<00:02,  2.44it/s] 40%|████      | 4/10 [00:01<00:02,  2.81it/s] 50%|█████     | 5/10 [00:01<00:01,  3.11it/s] 60%|██████    | 6/10 [00:02<00:01,  3.31it/s] 70%|███████   | 7/10 [00:02<00:00,  3.45it/s] 80%|████████  | 8/10 [00:02<00:00,  3.55it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.64it/s]100%|██████████| 10/10 [00:03<00:00,  3.50it/s]11it [00:03,  3.60it/s]                        12it [00:03,  3.65it/s]13it [00:04,  3.53it/s]14it [00:04,  3.64it/s]15it [00:04,  3.67it/s]16it [00:04,  3.76it/s]16it [00:05,  3.14it/s]
