/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-04-29 13:58:29,540][dinov2][INFO] - using MLP layer as FFN
[2025-04-29 13:58:30,267][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250429_135853-uw7q2ckv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/uw7q2ckv
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.27it/s] 20%|██        | 2/10 [00:01<00:03,  2.13it/s] 30%|███       | 3/10 [00:01<00:02,  2.72it/s] 40%|████      | 4/10 [00:01<00:01,  3.17it/s] 50%|█████     | 5/10 [00:01<00:01,  3.51it/s] 60%|██████    | 6/10 [00:01<00:01,  3.77it/s] 70%|███████   | 7/10 [00:02<00:00,  3.92it/s] 80%|████████  | 8/10 [00:02<00:00,  4.07it/s] 90%|█████████ | 9/10 [00:02<00:00,  4.14it/s]100%|██████████| 10/10 [00:02<00:00,  4.21it/s]11it [00:03,  4.15it/s]                        12it [00:03,  4.22it/s]13it [00:03,  4.28it/s]14it [00:03,  4.35it/s]15it [00:04,  4.37it/s]16it [00:04,  4.31it/s]17it [00:04,  4.36it/s]18it [00:04,  4.43it/s]19it [00:04,  4.46it/s]20it [00:05,  4.51it/s]21it [00:05,  4.50it/s]22it [00:05,  4.50it/s]23it [00:05,  4.50it/s]24it [00:06,  4.47it/s]25it [00:06,  4.49it/s]26it [00:06,  4.49it/s]27it [00:06,  4.45it/s]28it [00:06,  4.48it/s]29it [00:07,  4.44it/s]30it [00:07,  4.44it/s]31it [00:07,  4.40it/s]32it [00:07,  4.43it/s]33it [00:08,  4.45it/s]34it [00:08,  4.50it/s]35it [00:08,  4.53it/s]36it [00:08,  4.55it/s]37it [00:08,  4.53it/s]38it [00:09,  4.52it/s]39it [00:09,  4.52it/s]40it [00:09,  4.57it/s]41it [00:09,  4.56it/s]42it [00:10,  4.56it/s]43it [00:10,  4.48it/s]44it [00:10,  4.43it/s]45it [00:10,  4.46it/s]46it [00:10,  4.48it/s]47it [00:11,  4.49it/s]48it [00:11,  4.50it/s]49it [00:11,  4.48it/s]50it [00:11,  4.49it/s]51it [00:12,  4.50it/s]52it [00:12,  4.52it/s]53it [00:12,  4.38it/s]54it [00:12,  4.34it/s]55it [00:12,  4.37it/s]56it [00:13,  4.43it/s]57it [00:13,  4.46it/s]58it [00:13,  4.51it/s]59it [00:13,  4.54it/s]60it [00:14,  4.57it/s]61it [00:14,  4.55it/s]62it [00:14,  4.57it/s]63it [00:14,  4.46it/s]64it [00:14,  4.48it/s]65it [00:15,  4.47it/s]66it [00:15,  4.51it/s]67it [00:15,  4.52it/s]68it [00:15,  4.55it/s]69it [00:16,  4.54it/s]70it [00:16,  4.54it/s]71it [00:16,  4.51it/s]72it [00:16,  4.52it/s]73it [00:16,  4.51it/s]74it [00:17,  4.55it/s]75it [00:17,  4.44it/s]76it [00:17,  4.46it/s]77it [00:17,  4.48it/s]78it [00:18,  4.52it/s]79it [00:18,  4.55it/s]80it [00:18,  4.59it/s]81it [00:18,  4.56it/s]82it [00:18,  4.59it/s]83it [00:19,  4.59it/s]84it [00:19,  4.59it/s]85it [00:19,  4.57it/s]86it [00:19,  4.60it/s]87it [00:20,  4.57it/s]88it [00:20,  4.57it/s]89it [00:20,  4.53it/s]90it [00:20,  4.50it/s]91it [00:20,  4.48it/s]92it [00:21,  4.54it/s]93it [00:21,  4.53it/s]94it [00:21,  4.55it/s]95it [00:21,  4.53it/s]96it [00:22,  4.53it/s]97it [00:22,  4.51it/s]98it [00:22,  4.52it/s]99it [00:22,  4.50it/s]100it [00:22,  4.53it/s]101it [00:23,  4.52it/s]102it [00:23,  4.54it/s]103it [00:23,  4.53it/s]104it [00:23,  4.55it/s]105it [00:24,  4.43it/s]106it [00:24,  4.44it/s]107it [00:24,  4.45it/s]108it [00:24,  4.48it/s]109it [00:24,  4.46it/s]110it [00:25,  4.51it/s]111it [00:25,  4.54it/s]112it [00:25,  4.38it/s]113it [00:25,  4.43it/s]114it [00:26,  4.48it/s]115it [00:26,  4.49it/s]116it [00:26,  4.53it/s]117it [00:26,  4.54it/s]118it [00:26,  4.57it/s]119it [00:27,  4.42it/s]120it [00:27,  4.48it/s]121it [00:27,  4.50it/s]122it [00:27,  4.53it/s]123it [00:28,  4.53it/s]124it [00:28,  4.57it/s]125it [00:28,  4.59it/s]126it [00:28,  4.60it/s]127it [00:28,  4.55it/s]128it [00:29,  4.55it/s]129it [00:29,  4.50it/s]130it [00:29,  4.52it/s]131it [00:29,  4.51it/s]132it [00:30,  4.52it/s]133it [00:30,  4.52it/s]134it [00:30,  4.53it/s]135it [00:30,  4.51it/s]136it [00:30,  4.53it/s]137it [00:31,  4.50it/s]138it [00:31,  4.51it/s]139it [00:31,  4.50it/s]140it [00:31,  4.51it/s]141it [00:32,  4.48it/s]142it [00:32,  4.50it/s]143it [00:32,  4.48it/s]144it [00:32,  4.50it/s]145it [00:32,  4.50it/s]146it [00:33,  4.52it/s]147it [00:33,  4.46it/s]148it [00:33,  4.47it/s]149it [00:33,  4.44it/s]150it [00:34,  4.45it/s]151it [00:34,  4.43it/s]152it [00:34,  4.45it/s]153it [00:34,  4.48it/s]154it [00:34,  4.53it/s]155it [00:35,  4.52it/s]156it [00:35,  4.53it/s]157it [00:35,  4.54it/s]158it [00:35,  4.59it/s]159it [00:36,  4.58it/s]160it [00:36,  4.61it/s]161it [00:36,  4.57it/s]162it [00:36,  4.55it/s]163it [00:36,  4.51it/s]164it [00:37,  4.53it/s]165it [00:37,  4.52it/s]166it [00:37,  4.53it/s]167it [00:37,  4.51it/s]168it [00:37,  4.50it/s]169it [00:38,  4.46it/s]170it [00:38,  4.50it/s]171it [00:38,  4.47it/s]172it [00:38,  4.51it/s]173it [00:39,  4.50it/s]174it [00:39,  4.52it/s]175it [00:39,  4.50it/s]176it [00:39,  4.46it/s]177it [00:40,  4.46it/s]178it [00:40,  4.47it/s]179it [00:40,  4.47it/s]180it [00:40,  4.50it/s]181it [00:40,  4.52it/s]182it [00:41,  4.54it/s]183it [00:41,  4.54it/s]184it [00:41,  4.54it/s]185it [00:41,  4.55it/s]186it [00:41,  4.55it/s]187it [00:42,  4.52it/s]188it [00:42,  4.52it/s]189it [00:42,  4.49it/s]190it [00:42,  4.54it/s]191it [00:43,  4.51it/s]192it [00:43,  4.53it/s]193it [00:43,  4.48it/s]194it [00:43,  4.51it/s]195it [00:43,  4.49it/s]196it [00:44,  4.52it/s]197it [00:44,  4.54it/s]198it [00:44,  4.58it/s]199it [00:44,  4.59it/s]200it [00:45,  4.63it/s]201it [00:45,  4.60it/s]202it [00:45,  4.62it/s]203it [00:45,  4.60it/s]204it [00:45,  4.61it/s]205it [00:46,  4.59it/s]206it [00:46,  4.58it/s]207it [00:46,  4.55it/s]208it [00:46,  4.55it/s]209it [00:47,  4.53it/s]210it [00:47,  4.53it/s]211it [00:47,  4.52it/s]212it [00:47,  4.56it/s]213it [00:47,  4.58it/s]214it [00:48,  4.58it/s]215it [00:48,  4.54it/s]216it [00:48,  4.53it/s]217it [00:48,  4.51it/s]218it [00:49,  4.55it/s]219it [00:49,  4.55it/s]220it [00:49,  4.59it/s]221it [00:49,  4.56it/s]222it [00:49,  4.58it/s]223it [00:50,  4.60it/s]224it [00:50,  4.61it/s]225it [00:50,  4.37it/s]226it [00:50,  4.37it/s]227it [00:51,  4.35it/s]228it [00:51,  4.38it/s]229it [00:51,  4.38it/s]230it [00:51,  4.45it/s]231it [00:51,  4.47it/s]232it [00:52,  4.50it/s]233it [00:52,  4.50it/s]234it [00:52,  4.53it/s]235it [00:52,  4.53it/s]236it [00:53,  4.56it/s]237it [00:53,  4.58it/s]238it [00:53,  4.59it/s]239it [00:53,  4.48it/s]240it [00:53,  4.51it/s]241it [00:54,  4.50it/s]242it [00:54,  4.51it/s]243it [00:54,  4.48it/s]244it [00:54,  4.52it/s]245it [00:55,  4.52it/s]246it [00:55,  4.52it/s]247it [00:55,  4.48it/s]248it [00:55,  4.44it/s]249it [00:55,  4.45it/s]250it [00:56,  4.47it/s]251it [00:56,  4.38it/s]252it [00:56,  4.44it/s]253it [00:56,  4.47it/s]254it [00:57,  4.51it/s]255it [00:57,  4.53it/s]256it [00:57,  4.55it/s]257it [00:57,  4.56it/s]258it [00:57,  4.56it/s]259it [00:58,  4.56it/s]260it [00:58,  4.60it/s]261it [00:58,  4.60it/s]262it [00:58,  4.59it/s]263it [00:59,  4.55it/s]264it [00:59,  4.57it/s]265it [00:59,  4.57it/s]266it [00:59,  4.57it/s]267it [00:59,  4.54it/s]268it [01:00,  4.51it/s]269it [01:00,  4.49it/s]270it [01:00,  4.53it/s]271it [01:00,  4.53it/s]272it [01:00,  4.54it/s]273it [01:01,  4.53it/s]274it [01:01,  4.51it/s]275it [01:01,  4.50it/s]276it [01:01,  4.54it/s]277it [01:02,  4.55it/s]278it [01:02,  4.59it/s]279it [01:02,  4.58it/s]280it [01:02,  4.61it/s]281it [01:02,  4.60it/s]282it [01:03,  4.63it/s]283it [01:03,  4.62it/s]284it [01:03,  4.64it/s]285it [01:03,  4.60it/s]286it [01:04,  4.58it/s]287it [01:04,  4.49it/s]288it [01:04,  4.50it/s]289it [01:04,  4.49it/s]290it [01:04,  4.53it/s]291it [01:05,  4.55it/s]292it [01:05,  4.57it/s]293it [01:05,  4.54it/s]294it [01:05,  4.56it/s]295it [01:06,  4.53it/s]296it [01:06,  4.54it/s]297it [01:06,  4.56it/s]298it [01:06,  4.58it/s]299it [01:06,  4.60it/s]300it [01:07,  4.61it/s]301it [01:07,  4.61it/s]302it [01:07,  4.62it/s]303it [01:07,  4.61it/s]304it [01:07,  4.64it/s]305it [01:08,  4.59it/s]306it [01:08,  4.57it/s]307it [01:08,  4.57it/s]308it [01:08,  4.55it/s]309it [01:09,  4.53it/s]310it [01:09,  4.56it/s]311it [01:09,  4.55it/s]312it [01:09,  4.54it/s]313it [01:09,  4.54it/s]314it [01:10,  4.58it/s]315it [01:10,  4.59it/s]316it [01:10,  4.61it/s]317it [01:10,  4.58it/s]318it [01:11,  4.57it/s]319it [01:11,  4.46it/s]320it [01:11,  4.49it/s]321it [01:11,  4.49it/s]322it [01:11,  4.51it/s]323it [01:12,  4.54it/s]324it [01:12,  4.58it/s]325it [01:12,  4.57it/s]326it [01:12,  4.56it/s]327it [01:13,  4.57it/s]328it [01:13,  4.54it/s]329it [01:13,  4.53it/s]330it [01:13,  4.57it/s]331it [01:13,  4.56it/s]332it [01:14,  4.53it/s]333it [01:14,  4.50it/s]334it [01:14,  4.54it/s]335it [01:14,  4.56it/s]336it [01:15,  4.58it/s]337it [01:15,  4.58it/s]338it [01:15,  4.60it/s]339it [01:15,  4.59it/s]340it [01:15,  4.61it/s]341it [01:16,  4.59it/s]342it [01:16,  4.60it/s]343it [01:16,  4.58it/s]344it [01:16,  4.60it/s]345it [01:16,  4.60it/s]346it [01:17,  4.59it/s]347it [01:17,  4.57it/s]348it [01:17,  4.53it/s]349it [01:17,  4.50it/s]350it [01:18,  4.55it/s]351it [01:18,  4.56it/s]352it [01:18,  4.57it/s]353it [01:18,  4.53it/s]354it [01:18,  4.55it/s]355it [01:19,  4.53it/s]356it [01:19,  4.56it/s]357it [01:19,  4.57it/s]358it [01:19,  4.61it/s]359it [01:20,  4.61it/s]360it [01:20,  4.61it/s]361it [01:20,  4.62it/s]362it [01:20,  4.41it/s]363it [01:20,  4.46it/s]364it [01:21,  4.47it/s]365it [01:21,  4.45it/s]366it [01:21,  4.51it/s]367it [01:21,  4.50it/s]368it [01:22,  4.51it/s]369it [01:22,  4.42it/s]370it [01:22,  3.90it/s]371it [01:22,  4.07it/s]372it [01:23,  4.22it/s]373it [01:23,  4.32it/s]374it [01:23,  4.40it/s]375it [01:23,  4.44it/s]376it [01:23,  4.49it/s]377it [01:24,  4.52it/s]378it [01:24,  4.48it/s]379it [01:24,  4.49it/s]380it [01:24,  4.51it/s]381it [01:25,  4.52it/s]382it [01:25,  4.56it/s]383it [01:25,  4.54it/s]384it [01:25,  4.55it/s]385it [01:25,  4.40it/s]386it [01:26,  4.46it/s]387it [01:26,  4.45it/s]388it [01:26,  4.47it/s]389it [01:26,  4.49it/s]390it [01:27,  4.51it/s]391it [01:27,  4.54it/s]392it [01:27,  4.54it/s]393it [01:27,  4.54it/s]394it [01:27,  4.56it/s]395it [01:28,  4.52it/s]396it [01:28,  4.44it/s]397it [01:28,  4.46it/s]398it [01:28,  4.51it/s]399it [01:29,  4.54it/s]400it [01:29,  4.57it/s]401it [01:29,  4.57it/s]402it [01:29,  4.58it/s]403it [01:29,  4.55it/s]404it [01:30,  4.59it/s]405it [01:30,  4.58it/s]406it [01:30,  4.58it/s]407it [01:30,  4.53it/s]408it [01:31,  4.37it/s]409it [01:31,  3.75it/s]410it [01:31,  3.95it/s]411it [01:31,  4.10it/s]412it [01:32,  4.23it/s]413it [01:32,  4.28it/s]414it [01:32,  4.35it/s]415it [01:32,  4.39it/s]416it [01:32,  4.47it/s]417it [01:33,  4.35it/s]418it [01:33,  4.37it/s]419it [01:33,  4.42it/s]420it [01:33,  4.49it/s]421it [01:34,  4.52it/s]422it [01:34,  4.55it/s]423it [01:34,  4.56it/s]424it [01:34,  4.56it/s]425it [01:34,  4.55it/s]426it [01:35,  4.53it/s]427it [01:35,  4.39it/s]428it [01:35,  4.42it/s]429it [01:35,  4.44it/s]430it [01:36,  4.48it/s]431it [01:36,  4.47it/s]432it [01:36,  4.51it/s]433it [01:36,  4.51it/s]434it [01:36,  4.54it/s]435it [01:37,  4.56it/s]436it [01:37,  4.58it/s]437it [01:37,  4.59it/s]438it [01:37,  4.59it/s]439it [01:38,  4.58it/s]440it [01:38,  4.51it/s]441it [01:38,  4.47it/s]442it [01:38,  4.48it/s]443it [01:38,  4.48it/s]444it [01:39,  4.46it/s]445it [01:39,  4.43it/s]446it [01:39,  4.41it/s]447it [01:39,  4.42it/s]448it [01:40,  4.45it/s]449it [01:40,  4.49it/s]450it [01:40,  4.52it/s]451it [01:40,  4.52it/s]452it [01:40,  4.39it/s]453it [01:41,  3.87it/s]454it [01:41,  4.05it/s]455it [01:41,  4.21it/s]456it [01:41,  4.32it/s]457it [01:42,  4.38it/s]458it [01:42,  4.46it/s]459it [01:42,  4.47it/s]460it [01:42,  4.52it/s]461it [01:43,  4.55it/s]462it [01:43,  4.57it/s]463it [01:43,  4.57it/s]464it [01:43,  4.54it/s]465it [01:43,  4.48it/s]466it [01:44,  4.36it/s]467it [01:44,  4.39it/s]468it [01:44,  4.43it/s]469it [01:44,  4.46it/s]470it [01:45,  4.49it/s]471it [01:45,  4.52it/s]472it [01:45,  4.55it/s]473it [01:45,  4.52it/s]474it [01:45,  4.50it/s]475it [01:46,  4.47it/s]476it [01:46,  4.49it/s]477it [01:46,  4.47it/s]478it [01:46,  4.51it/s]479it [01:47,  4.47it/s]480it [01:47,  4.33it/s]481it [01:47,  4.27it/s]482it [01:47,  4.37it/s]483it [01:47,  4.38it/s]484it [01:48,  4.46it/s]485it [01:48,  4.45it/s]486it [01:48,  4.48it/s]487it [01:48,  4.49it/s]488it [01:49,  4.53it/s]489it [01:49,  4.52it/s]490it [01:49,  4.55it/s]491it [01:49,  4.57it/s]492it [01:50,  4.32it/s]493it [01:50,  3.94it/s]494it [01:50,  4.12it/s]495it [01:50,  4.25it/s]496it [01:50,  4.36it/s]497it [01:51,  4.41it/s]498it [01:51,  4.48it/s]499it [01:51,  4.51it/s]500it [01:51,  4.55it/s]501it [01:52,  4.52it/s]502it [01:52,  4.53it/s]503it [01:52,  4.51it/s]504it [01:52,  4.54it/s]505it [01:52,  4.49it/s]506it [01:53,  4.51it/s]507it [01:53,  4.48it/s]508it [01:53,  4.51it/s]509it [01:53,  4.48it/s]510it [01:54,  4.47it/s]511it [01:54,  4.48it/s]512it [01:54,  4.40it/s]513it [01:54,  4.37it/s]514it [01:54,  4.42it/s]515it [01:55,  4.43it/s]516it [01:55,  4.46it/s]517it [01:55,  4.47it/s]518it [01:55,  4.51it/s]519it [01:56,  4.33it/s]520it [01:56,  4.43it/s]521it [01:56,  4.45it/s]522it [01:56,  4.49it/s]523it [01:56,  4.47it/s]524it [01:57,  4.47it/s]525it [01:57,  4.47it/s]526it [01:57,  4.53it/s]527it [01:57,  4.43it/s]528it [01:58,  4.46it/s]529it [01:58,  4.49it/s]530it [01:58,  4.52it/s]531it [01:58,  4.50it/s]532it [01:58,  4.56it/s]533it [01:59,  4.57it/s]534it [01:59,  4.59it/s]535it [01:59,  4.60it/s]536it [01:59,  4.61it/s]537it [02:00,  4.58it/s]538it [02:00,  4.57it/s]539it [02:00,  4.57it/s]540it [02:00,  4.58it/s]541it [02:00,  4.46it/s]542it [02:01,  4.26it/s]543it [02:01,  4.27it/s]544it [02:01,  4.35it/s]545it [02:01,  4.41it/s]546it [02:02,  4.43it/s]547it [02:02,  4.47it/s]548it [02:02,  4.52it/s]549it [02:02,  4.52it/s]550it [02:02,  4.55it/s]551it [02:03,  4.12it/s]552it [02:03,  4.24it/s]553it [02:03,  4.32it/s]554it [02:03,  4.40it/s]555it [02:04,  4.41it/s]556it [02:04,  4.44it/s]557it [02:04,  4.48it/s]558it [02:04,  4.54it/s]559it [02:05,  4.51it/s]560it [02:05,  4.57it/s]561it [02:05,  4.37it/s]562it [02:05,  3.93it/s]563it [02:06,  4.05it/s]564it [02:06,  4.18it/s]565it [02:06,  4.29it/s]566it [02:06,  4.39it/s]567it [02:06,  4.44it/s]568it [02:07,  4.49it/s]569it [02:07,  4.50it/s]570it [02:07,  4.55it/s]571it [02:07,  4.56it/s]572it [02:08,  4.58it/s]573it [02:08,  4.53it/s]574it [02:08,  4.10it/s]575it [02:08,  4.21it/s]576it [02:08,  4.31it/s]577it [02:09,  4.37it/s]578it [02:09,  4.43it/s]579it [02:09,  4.42it/s]580it [02:09,  4.46it/s]581it [02:10,  4.47it/s]582it [02:10,  4.48it/s]583it [02:10,  4.49it/s]584it [02:10,  4.55it/s]585it [02:10,  4.55it/s]586it [02:11,  4.56it/s]587it [02:11,  4.54it/s]588it [02:11,  3.71it/s]589it [02:12,  3.88it/s]590it [02:12,  4.05it/s]591it [02:12,  4.17it/s]592it [02:12,  4.29it/s]593it [02:12,  4.34it/s]594it [02:13,  4.40it/s]595it [02:13,  4.41it/s]596it [02:13,  4.45it/s]597it [02:13,  4.31it/s]598it [02:14,  4.36it/s]599it [02:14,  4.39it/s]600it [02:14,  4.41it/s]601it [02:14,  4.42it/s]602it [02:14,  4.47it/s]603it [02:15,  4.48it/s]604it [02:15,  4.52it/s]605it [02:15,  4.51it/s]606it [02:15,  4.54it/s]607it [02:16,  4.53it/s]608it [02:16,  4.55it/s]609it [02:16,  4.57it/s]610it [02:16,  4.60it/s]611it [02:16,  4.58it/s]612it [02:17,  4.61it/s]613it [02:17,  4.48it/s]614it [02:17,  4.15it/s]615it [02:17,  4.27it/s]616it [02:18,  4.38it/s]617it [02:18,  4.45it/s]618it [02:18,  4.50it/s]619it [02:18,  4.47it/s]620it [02:18,  4.48it/s]621it [02:19,  4.48it/s]622it [02:19,  4.51it/s]623it [02:19,  4.42it/s]624it [02:19,  4.43it/s]625it [02:20,  4.44it/s]626it [02:20,  4.47it/s]627it [02:20,  4.48it/s]628it [02:20,  4.51it/s]629it [02:20,  4.50it/s]630it [02:21,  4.30it/s]631it [02:21,  4.23it/s]632it [02:21,  4.28it/s]633it [02:21,  4.37it/s]634it [02:22,  4.36it/s]635it [02:22,  4.32it/s]636it [02:22,  4.39it/s]637it [02:22,  4.42it/s]638it [02:23,  4.36it/s]639it [02:23,  4.36it/s]640it [02:23,  3.98it/s]641it [02:23,  4.01it/s]642it [02:24,  4.17it/s]643it [02:24,  4.25it/s]643it [02:24,  4.45it/s]
encoder: 640 calls, avg. 0.10996391884982586 seconds per call
decoder: 1920 calls, avg. 0.0036906333019336066 seconds per call
Eval total time cost: 154.411s
train step 123000; scene = ['77f2d5d4f70a2c06']; context = [[2, 73]]; bound = [0.5 100.0]; loss = 0.046584
train step 123100; scene = ['ea4cb9db44db4b32']; context = [[2, 99]]; bound = [0.5 100.0]; loss = 0.314854
train step 123200; scene = ['2141310d71b642a9']; context = [[25, 93]]; bound = [0.5 100.0]; loss = 0.136865
train step 123300; scene = ['48617a7574be5d9f']; context = [[18, 101]]; bound = [0.5 100.0]; loss = 0.247693
train step 123400; scene = ['190ac8a179da3ae4']; context = [[17, 78]]; bound = [0.5 100.0]; loss = 0.266275
train step 123500; scene = ['5f50dee192160381']; context = [[9, 133]]; bound = [0.5 100.0]; loss = 0.179703
train step 123600; scene = ['0f66c9d3be156d56']; context = [[152, 199]]; bound = [0.5 100.0]; loss = 0.134643
validation step 123606; scene = ['9faced3e377071fa']; context = [[3, 68]]
train step 123700; scene = ['60d0e9b03889c72f']; context = [[0, 63]]; bound = [0.5 100.0]; loss = 0.075651
train step 123800; scene = ['7980d31b18da69a2']; context = [[5, 63]]; bound = [0.5 100.0]; loss = 0.023077
train step 123900; scene = ['97146039047ffd37']; context = [[2, 48]]; bound = [0.5 100.0]; loss = 0.152160
train step 124000; scene = ['b368f4b308aa5185']; context = [[8, 78]]; bound = [0.5 100.0]; loss = 0.038436
train step 124100; scene = ['0820a0be3b326687']; context = [[208, 258]]; bound = [0.5 100.0]; loss = 0.241579
train step 124200; scene = ['96b0f3e7562b891e']; context = [[6, 51]]; bound = [0.5 100.0]; loss = 0.232630
validation step 124260; scene = ['abd7dab79cb3cc4f']; context = [[6, 68]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_94-step_124260.ckpt.
